time_id,hour,minute,period
10:41:23,10,41,Morning
10:42:59,10,42,Morning
16:35:23,16,35,Afternoon
19:16:56,19,16,Evening
19:18:36,19,18,Evening
19:03:43,19,3,Evening
19:38:23,19,38,Evening
12:29:19,12,29,Afternoon
12:43:02,12,43,Afternoon
15:06:52,15,6,Afternoon
15:07:55,15,7,Afternoon
16:18:03,16,18,Afternoon
16:19:39,16,19,Afternoon
17:51:26,17,51,Evening
17:53:19,17,53,Evening
10:55:27,10,55,Morning
12:24:39,12,24,Afternoon
12:27:08,12,27,Afternoon
12:29:06,12,29,Afternoon
12:31:36,12,31,Afternoon
13:21:49,13,21,Afternoon
14:23:31,14,23,Afternoon
14:24:26,14,24,Afternoon
14:25:18,14,25,Afternoon
15:46:27,15,46,Afternoon
16:59:54,16,59,Afternoon
17:00:45,17,0,Evening
18:38:19,18,38,Evening
11:45:24,11,45,Morning
17:01:46,17,1,Evening
17:02:49,17,2,Evening
19:33:03,19,33,Evening
19:41:58,19,41,Evening
10:43:49,10,43,Morning
10:46:25,10,46,Morning
12:40:47,12,40,Afternoon
12:52:07,12,52,Afternoon
15:03:16,15,3,Afternoon
17:42:04,17,42,Evening
17:43:22,17,43,Evening
18:09:05,18,9,Evening
13:32:59,13,32,Afternoon
13:44:00,13,44,Afternoon
16:13:24,16,13,Afternoon
17:01:35,17,1,Evening
17:02:40,17,2,Evening
18:14:03,18,14,Evening
11:19:01,11,19,Morning
11:20:05,11,20,Morning
13:49:12,13,49,Afternoon
13:50:17,13,50,Afternoon
14:34:19,14,34,Afternoon
14:35:49,14,35,Afternoon
17:44:15,17,44,Evening
18:21:05,18,21,Evening
19:39:51,19,39,Evening
19:40:48,19,40,Evening
10:10:36,10,10,Morning
13:11:47,13,11,Afternoon
13:13:20,13,13,Afternoon
13:58:54,13,58,Afternoon
13:59:49,13,59,Afternoon
18:23:19,18,23,Evening
18:25:33,18,25,Evening
11:24:42,11,24,Morning
12:08:35,12,8,Afternoon
12:09:42,12,9,Afternoon
13:08:37,13,8,Afternoon
13:09:47,13,9,Afternoon
13:10:55,13,10,Afternoon
14:44:18,14,44,Afternoon
15:11:00,15,11,Afternoon
15:22:40,15,22,Afternoon
15:49:25,15,49,Afternoon
17:07:57,17,7,Evening
18:27:41,18,27,Evening
18:28:46,18,28,Evening
19:30:55,19,30,Evening
11:16:45,11,16,Morning
14:15:37,14,15,Afternoon
17:09:03,17,9,Evening
11:09:16,11,9,Morning
11:29:27,11,29,Morning
18:40:33,18,40,Evening
19:39:04,19,39,Evening
20:02:29,20,2,Evening
14:22:35,14,22,Afternoon
14:23:53,14,23,Afternoon
14:24:57,14,24,Afternoon
19:42:27,19,42,Evening
19:43:26,19,43,Evening
10:19:38,10,19,Morning
10:21:27,10,21,Morning
11:23:46,11,23,Morning
11:33:26,11,33,Morning
12:39:09,12,39,Afternoon
16:39:07,16,39,Afternoon
19:39:49,19,39,Evening
19:40:54,19,40,Evening
10:46:08,10,46,Morning
15:18:26,15,18,Afternoon
17:09:43,17,9,Evening
17:10:49,17,10,Evening
10:12:50,10,12,Morning
12:01:30,12,1,Afternoon
13:31:28,13,31,Afternoon
15:32:35,15,32,Afternoon
15:33:33,15,33,Afternoon
16:23:26,16,23,Afternoon
16:24:33,16,24,Afternoon
19:32:07,19,32,Evening
19:33:30,19,33,Evening
15:27:00,15,27,Afternoon
10:32:52,10,32,Morning
12:30:09,12,30,Afternoon
18:27:08,18,27,Evening
18:28:11,18,28,Evening
18:29:02,18,29,Evening
11:26:31,11,26,Morning
13:27:56,13,27,Afternoon
13:28:53,13,28,Afternoon
13:53:35,13,53,Afternoon
13:54:24,13,54,Afternoon
18:37:48,18,37,Evening
19:12:33,19,12,Evening
19:13:37,19,13,Evening
10:16:41,10,16,Morning
10:34:52,10,34,Morning
10:35:47,10,35,Morning
13:41:52,13,41,Afternoon
13:42:59,13,42,Afternoon
19:19:18,19,19,Evening
19:30:04,19,30,Evening
19:31:20,19,31,Evening
10:33:55,10,33,Morning
11:29:57,11,29,Morning
13:49:39,13,49,Afternoon
18:36:22,18,36,Evening
18:41:11,18,41,Evening
19:18:33,19,18,Evening
19:19:56,19,19,Evening
10:11:53,10,11,Morning
14:30:00,14,30,Afternoon
17:03:24,17,3,Evening
10:05:17,10,5,Morning
10:06:51,10,6,Morning
10:08:05,10,8,Morning
10:09:07,10,9,Morning
10:39:12,10,39,Morning
11:34:20,11,34,Morning
13:18:10,13,18,Afternoon
13:19:00,13,19,Afternoon
19:18:12,19,18,Evening
19:19:49,19,19,Evening
11:21:58,11,21,Morning
13:23:34,13,23,Afternoon
16:42:07,16,42,Afternoon
16:55:38,16,55,Afternoon
17:37:46,17,37,Evening
17:38:48,17,38,Evening
18:35:37,18,35,Evening
19:12:12,19,12,Evening
19:13:12,19,13,Evening
10:07:28,10,7,Morning
12:54:21,12,54,Afternoon
13:03:58,13,3,Afternoon
13:04:57,13,4,Afternoon
13:06:11,13,6,Afternoon
13:07:16,13,7,Afternoon
16:55:14,16,55,Afternoon
16:56:14,16,56,Afternoon
18:01:29,18,1,Evening
18:13:56,18,13,Evening
10:09:21,10,9,Morning
15:46:21,15,46,Afternoon
15:47:32,15,47,Afternoon
16:20:15,16,20,Afternoon
11:39:52,11,39,Morning
17:02:43,17,2,Evening
17:20:30,17,20,Evening
17:21:56,17,21,Evening
17:23:57,17,23,Evening
17:28:54,17,28,Evening
18:35:40,18,35,Evening
19:38:16,19,38,Evening
10:20:42,10,20,Morning
13:24:03,13,24,Afternoon
13:27:39,13,27,Afternoon
15:16:19,15,16,Afternoon
15:38:02,15,38,Afternoon
15:52:14,15,52,Afternoon
16:04:21,16,4,Afternoon
19:41:30,19,41,Evening
11:03:53,11,3,Morning
15:31:10,15,31,Afternoon
15:31:50,15,31,Afternoon
08:38:14,8,38,Morning
08:39:25,8,39,Morning
08:40:17,8,40,Morning
10:19:23,10,19,Morning
11:32:29,11,32,Morning
11:34:12,11,34,Morning
14:04:54,14,4,Afternoon
14:06:00,14,6,Afternoon
15:01:54,15,1,Afternoon
16:57:57,16,57,Afternoon
16:59:10,16,59,Afternoon
22:51:25,22,51,Night
08:40:05,8,40,Morning
11:14:19,11,14,Morning
11:19:10,11,19,Morning
13:34:35,13,34,Afternoon
13:35:29,13,35,Afternoon
13:36:27,13,36,Afternoon
13:55:28,13,55,Afternoon
14:38:10,14,38,Afternoon
14:38:52,14,38,Afternoon
14:39:44,14,39,Afternoon
17:28:58,17,28,Evening
20:20:34,20,20,Evening
10:38:42,10,38,Morning
10:39:49,10,39,Morning
11:42:50,11,42,Morning
11:44:20,11,44,Morning
12:14:00,12,14,Afternoon
15:15:16,15,15,Afternoon
17:44:31,17,44,Evening
18:12:56,18,12,Evening
18:13:58,18,13,Evening
09:00:48,9,0,Morning
11:30:27,11,30,Morning
14:58:03,14,58,Afternoon
19:55:18,19,55,Evening
19:56:46,19,56,Evening
20:37:52,20,37,Evening
22:34:50,22,34,Night
22:36:33,22,36,Night
22:37:42,22,37,Night
08:01:37,8,1,Morning
08:02:39,8,2,Morning
11:15:56,11,15,Morning
16:48:29,16,48,Afternoon
16:49:27,16,49,Afternoon
19:58:44,19,58,Evening
20:22:53,20,22,Evening
22:05:27,22,5,Night
07:58:38,7,58,Morning
07:59:33,7,59,Morning
08:00:35,8,0,Morning
09:28:49,9,28,Morning
14:43:40,14,43,Afternoon
15:58:58,15,58,Afternoon
18:12:36,18,12,Evening
18:13:47,18,13,Evening
18:16:30,18,16,Evening
19:51:06,19,51,Evening
21:15:41,21,15,Night
21:18:36,21,18,Night
10:05:59,10,5,Morning
10:17:51,10,17,Morning
10:58:48,10,58,Morning
11:15:16,11,15,Morning
11:16:19,11,16,Morning
13:27:13,13,27,Afternoon
13:28:10,13,28,Afternoon
14:13:19,14,13,Afternoon
14:14:31,14,14,Afternoon
14:32:21,14,32,Afternoon
17:12:51,17,12,Evening
17:13:56,17,13,Evening
20:36:48,20,36,Evening
20:37:57,20,37,Evening
20:46:52,20,46,Evening
21:36:53,21,36,Night
21:37:57,21,37,Night
08:27:38,8,27,Morning
09:43:50,9,43,Morning
09:44:40,9,44,Morning
09:46:09,9,46,Morning
10:05:08,10,5,Morning
16:10:19,16,10,Afternoon
18:13:23,18,13,Evening
19:11:09,19,11,Evening
20:13:48,20,13,Evening
09:34:41,9,34,Morning
10:49:47,10,49,Morning
11:18:14,11,18,Morning
11:34:54,11,34,Morning
12:29:50,12,29,Afternoon
12:30:43,12,30,Afternoon
14:00:20,14,0,Afternoon
19:24:58,19,24,Evening
19:25:58,19,25,Evening
21:23:53,21,23,Night
21:24:49,21,24,Night
10:10:19,10,10,Morning
12:22:06,12,22,Afternoon
15:55:16,15,55,Afternoon
15:56:27,15,56,Afternoon
16:18:14,16,18,Afternoon
16:41:00,16,41,Afternoon
17:14:33,17,14,Evening
17:15:44,17,15,Evening
19:03:53,19,3,Evening
19:17:28,19,17,Evening
19:18:26,19,18,Evening
19:42:31,19,42,Evening
20:15:01,20,15,Evening
20:16:24,20,16,Evening
22:48:10,22,48,Night
22:55:36,22,55,Night
11:11:59,11,11,Morning
11:15:08,11,15,Morning
11:16:13,11,16,Morning
16:07:19,16,7,Afternoon
18:17:40,18,17,Evening
18:18:36,18,18,Evening
22:30:40,22,30,Night
07:40:58,7,40,Morning
12:13:53,12,13,Afternoon
12:40:23,12,40,Afternoon
12:42:10,12,42,Afternoon
12:43:13,12,43,Afternoon
12:58:12,12,58,Afternoon
16:48:16,16,48,Afternoon
10:20:02,10,20,Morning
14:24:49,14,24,Afternoon
14:26:05,14,26,Afternoon
14:40:58,14,40,Afternoon
17:19:15,17,19,Evening
18:09:52,18,9,Evening
18:11:02,18,11,Evening
18:13:14,18,13,Evening
18:39:18,18,39,Evening
20:59:14,20,59,Evening
21:00:05,21,0,Night
21:02:36,21,2,Night
21:03:51,21,3,Night
21:04:58,21,4,Night
21:06:02,21,6,Night
11:34:55,11,34,Morning
14:05:21,14,5,Afternoon
14:06:43,14,6,Afternoon
15:11:34,15,11,Afternoon
15:14:05,15,14,Afternoon
17:50:55,17,50,Evening
18:00:50,18,0,Evening
19:16:27,19,16,Evening
19:17:38,19,17,Evening
21:29:07,21,29,Night
21:30:19,21,30,Night
08:37:09,8,37,Morning
09:20:10,9,20,Morning
11:48:18,11,48,Morning
13:14:40,13,14,Afternoon
14:10:53,14,10,Afternoon
16:25:39,16,25,Afternoon
17:21:43,17,21,Evening
19:09:29,19,9,Evening
19:10:31,19,10,Evening
20:24:32,20,24,Evening
20:50:19,20,50,Evening
09:14:43,9,14,Morning
10:48:46,10,48,Morning
11:14:02,11,14,Morning
15:10:48,15,10,Afternoon
15:22:56,15,22,Afternoon
15:45:12,15,45,Afternoon
16:45:03,16,45,Afternoon
18:24:03,18,24,Evening
20:30:42,20,30,Evening
20:32:35,20,32,Evening
08:29:06,8,29,Morning
08:30:21,8,30,Morning
08:37:05,8,37,Morning
09:47:59,9,47,Morning
14:56:15,14,56,Afternoon
15:16:15,15,16,Afternoon
15:17:38,15,17,Afternoon
19:53:11,19,53,Evening
20:31:05,20,31,Evening
20:46:13,20,46,Evening
20:47:21,20,47,Evening
07:53:57,7,53,Morning
09:21:07,9,21,Morning
09:23:58,9,23,Morning
10:38:07,10,38,Morning
10:39:06,10,39,Morning
14:50:12,14,50,Afternoon
18:23:44,18,23,Evening
18:25:03,18,25,Evening
20:06:39,20,6,Evening
20:33:06,20,33,Evening
20:34:32,20,34,Evening
22:05:47,22,5,Night
22:06:52,22,6,Night
22:07:55,22,7,Night
08:27:01,8,27,Morning
09:48:24,9,48,Morning
11:38:09,11,38,Morning
14:28:53,14,28,Afternoon
18:20:12,18,20,Evening
18:21:15,18,21,Evening
20:50:10,20,50,Evening
20:51:13,20,51,Evening
20:54:59,20,54,Evening
20:59:09,20,59,Evening
21:51:04,21,51,Night
20:03:25,20,3,Evening
20:24:02,20,24,Evening
20:25:07,20,25,Evening
21:07:20,21,7,Night
21:30:12,21,30,Night
22:43:10,22,43,Night
10:12:04,10,12,Morning
10:27:49,10,27,Morning
14:31:42,14,31,Afternoon
14:33:00,14,33,Afternoon
14:34:06,14,34,Afternoon
21:42:51,21,42,Night
21:43:37,21,43,Night
09:23:42,9,23,Morning
10:27:13,10,27,Morning
12:02:10,12,2,Afternoon
12:05:29,12,5,Afternoon
15:30:32,15,30,Afternoon
17:46:36,17,46,Evening
17:47:28,17,47,Evening
20:13:01,20,13,Evening
20:50:33,20,50,Evening
21:31:58,21,31,Night
21:33:02,21,33,Night
21:34:55,21,34,Night
21:36:06,21,36,Night
21:37:15,21,37,Night
08:21:48,8,21,Morning
08:23:06,8,23,Morning
09:22:43,9,22,Morning
10:28:50,10,28,Morning
10:40:53,10,40,Morning
19:43:57,19,43,Evening
19:59:53,19,59,Evening
20:10:47,20,10,Evening
20:12:01,20,12,Evening
08:52:56,8,52,Morning
08:54:08,8,54,Morning
10:36:09,10,36,Morning
12:17:41,12,17,Afternoon
15:11:14,15,11,Afternoon
15:24:06,15,24,Afternoon
21:14:05,21,14,Night
21:15:42,21,15,Night
21:18:26,21,18,Night
21:19:30,21,19,Night
21:21:04,21,21,Night
08:18:04,8,18,Morning
10:35:28,10,35,Morning
13:34:18,13,34,Afternoon
16:45:42,16,45,Afternoon
16:47:15,16,47,Afternoon
09:04:20,9,4,Morning
09:26:11,9,26,Morning
20:24:54,20,24,Evening
20:25:56,20,25,Evening
08:15:52,8,15,Morning
10:30:04,10,30,Morning
10:52:05,10,52,Morning
11:04:41,11,4,Morning
11:07:08,11,7,Morning
11:52:49,11,52,Morning
12:11:23,12,11,Afternoon
12:13:08,12,13,Afternoon
12:14:10,12,14,Afternoon
15:10:30,15,10,Afternoon
16:17:28,16,17,Afternoon
19:21:19,19,21,Evening
21:05:08,21,5,Night
12:47:49,12,47,Afternoon
12:56:48,12,56,Afternoon
19:04:28,19,4,Evening
19:05:22,19,5,Evening
19:37:23,19,37,Evening
19:38:19,19,38,Evening
10:38:03,10,38,Morning
18:48:25,18,48,Evening
18:49:36,18,49,Evening
21:17:03,21,17,Night
21:27:41,21,27,Night
21:28:50,21,28,Night
10:18:18,10,18,Morning
11:51:43,11,51,Morning
17:41:17,17,41,Evening
17:47:27,17,47,Evening
20:16:33,20,16,Evening
20:25:34,20,25,Evening
08:54:24,8,54,Morning
08:57:25,8,57,Morning
09:50:25,9,50,Morning
09:57:11,9,57,Morning
17:04:58,17,4,Evening
17:27:46,17,27,Evening
19:22:19,19,22,Evening
20:20:51,20,20,Evening
20:43:45,20,43,Evening
20:45:00,20,45,Evening
20:48:17,20,48,Evening
21:02:28,21,2,Night
07:46:13,7,46,Morning
10:30:31,10,30,Morning
12:14:41,12,14,Afternoon
18:29:53,18,29,Evening
11:26:01,11,26,Morning
12:21:28,12,21,Afternoon
12:22:46,12,22,Afternoon
12:23:52,12,23,Afternoon
12:24:35,12,24,Afternoon
12:25:23,12,25,Afternoon
16:03:29,16,3,Afternoon
18:14:04,18,14,Evening
10:43:51,10,43,Morning
10:58:41,10,58,Morning
11:00:38,11,0,Morning
11:01:41,11,1,Morning
12:49:27,12,49,Afternoon
14:00:38,14,0,Afternoon
15:02:36,15,2,Afternoon
15:05:10,15,5,Afternoon
15:43:59,15,43,Afternoon
16:47:36,16,47,Afternoon
17:45:17,17,45,Evening
17:46:16,17,46,Evening
08:57:24,8,57,Morning
10:12:05,10,12,Morning
10:13:37,10,13,Morning
10:55:51,10,55,Morning
14:51:35,14,51,Afternoon
16:50:13,16,50,Afternoon
16:51:11,16,51,Afternoon
16:52:36,16,52,Afternoon
18:51:19,18,51,Evening
21:16:11,21,16,Night
14:04:06,14,4,Afternoon
14:05:12,14,5,Afternoon
19:20:40,19,20,Evening
19:21:38,19,21,Evening
20:35:49,20,35,Evening
21:20:49,21,20,Night
21:22:18,21,22,Night
07:47:19,7,47,Morning
08:17:54,8,17,Morning
10:54:00,10,54,Morning
11:11:27,11,11,Morning
11:12:31,11,12,Morning
14:21:36,14,21,Afternoon
18:28:43,18,28,Evening
18:29:58,18,29,Evening
19:31:31,19,31,Evening
21:28:59,21,28,Night
21:30:03,21,30,Night
10:50:06,10,50,Morning
18:59:02,18,59,Evening
19:00:00,19,0,Evening
21:39:10,21,39,Night
21:57:40,21,57,Night
21:59:17,21,59,Night
09:59:55,9,59,Morning
10:01:40,10,1,Morning
13:19:19,13,19,Afternoon
13:20:31,13,20,Afternoon
18:12:16,18,12,Evening
19:30:26,19,30,Evening
19:47:06,19,47,Evening
19:48:06,19,48,Evening
19:49:54,19,49,Evening
19:51:00,19,51,Evening
19:52:18,19,52,Evening
19:55:37,19,55,Evening
08:39:50,8,39,Morning
09:37:48,9,37,Morning
12:53:15,12,53,Afternoon
15:37:20,15,37,Afternoon
22:10:22,22,10,Night
18:12:01,18,12,Evening
18:13:50,18,13,Evening
21:06:46,21,6,Night
21:30:36,21,30,Night
11:44:39,11,44,Morning
11:49:36,11,49,Morning
11:50:44,11,50,Morning
15:02:28,15,2,Afternoon
16:46:00,16,46,Afternoon
16:47:00,16,47,Afternoon
08:19:24,8,19,Morning
10:28:26,10,28,Morning
11:34:52,11,34,Morning
09:33:01,9,33,Morning
16:32:29,16,32,Afternoon
16:34:01,16,34,Afternoon
21:21:53,21,21,Night
21:27:00,21,27,Night
21:28:14,21,28,Night
09:15:43,9,15,Morning
16:11:48,16,11,Afternoon
21:44:03,21,44,Night
21:50:31,21,50,Night
08:08:35,8,8,Morning
17:51:53,17,51,Evening
21:50:55,21,50,Night
21:52:01,21,52,Night
22:28:19,22,28,Night
09:47:10,9,47,Morning
11:40:19,11,40,Morning
11:41:26,11,41,Morning
12:30:24,12,30,Afternoon
12:31:42,12,31,Afternoon
17:23:43,17,23,Evening
17:24:52,17,24,Evening
21:27:22,21,27,Night
10:28:09,10,28,Morning
13:05:50,13,5,Afternoon
16:54:41,16,54,Afternoon
21:04:09,21,4,Night
18:07:26,18,7,Evening
18:56:51,18,56,Evening
18:57:54,18,57,Evening
10:42:54,10,42,Morning
10:45:00,10,45,Morning
12:48:05,12,48,Afternoon
14:03:13,14,3,Afternoon
16:31:24,16,31,Afternoon
22:02:23,22,2,Night
13:51:14,13,51,Afternoon
16:01:16,16,1,Afternoon
16:50:25,16,50,Afternoon
16:53:15,16,53,Afternoon
16:54:22,16,54,Afternoon
16:55:31,16,55,Afternoon
16:59:25,16,59,Afternoon
17:59:01,17,59,Evening
19:06:09,19,6,Evening
10:26:23,10,26,Morning
10:27:30,10,27,Morning
12:20:28,12,20,Afternoon
13:43:43,13,43,Afternoon
13:44:43,13,44,Afternoon
18:55:56,18,55,Evening
19:55:07,19,55,Evening
22:11:56,22,11,Night
22:18:03,22,18,Night
22:18:56,22,18,Night
22:20:01,22,20,Night
22:21:09,22,21,Night
10:28:06,10,28,Morning
17:15:46,17,15,Evening
17:17:01,17,17,Evening
19:09:46,19,9,Evening
19:10:39,19,10,Evening
09:14:29,9,14,Morning
09:15:36,9,15,Morning
09:28:48,9,28,Morning
09:29:56,9,29,Morning
14:56:30,14,56,Afternoon
14:57:47,14,57,Afternoon
17:07:50,17,7,Evening
19:33:27,19,33,Evening
20:01:31,20,1,Evening
22:33:36,22,33,Night
07:33:07,7,33,Morning
12:02:50,12,2,Afternoon
14:40:24,14,40,Afternoon
19:30:34,19,30,Evening
22:14:46,22,14,Night
10:26:52,10,26,Morning
10:40:28,10,40,Morning
11:21:36,11,21,Morning
11:22:49,11,22,Morning
16:42:59,16,42,Afternoon
11:10:41,11,10,Morning
12:28:53,12,28,Afternoon
22:13:10,22,13,Night
11:27:27,11,27,Morning
16:48:18,16,48,Afternoon
22:22:13,22,22,Night
22:30:58,22,30,Night
08:03:17,8,3,Morning
11:48:33,11,48,Morning
22:33:25,22,33,Night
